```mermaid
gantt
    title ugc's development timeline
    dateFormat YYYY-MM-DD
    axisFormat %Y-%m
    todayMarker off

    section Early development up to v0.5.0

    Initial commit            : milestone, m1, 2020-08-26, 1min
    Test config against missing modules and invalid syntax    : 2021-06-12,2021-06-12
    Support naming module "Numerical Mathematics"    : 2021-06-12,2021-06-12
    Remove unnecessary fixtures, cleaner tests    : 2021-06-12,2021-06-12
    Config - Check that RPLed modules can't have scores    : 2021-06-12,2021-06-12
    Merge pull request 21 from sglavoie/feature/config-validation    : 2021-06-12,2021-06-12
    Bump version to 0.6.0    : 2021-06-12,2021-06-12
    Add `--version` flag    : 2021-06-12,2021-06-18

    section New tests, bug fixes, flag --version - v0.7.0

    Test scores for failing modules capped at 39    : 2021-06-18,2021-06-18
    Test against out-of-bounds grades and TypeError    : 2021-06-18,2021-06-18
    Test summarize_progress shows no progress when none exists    : 2021-06-18,2021-06-18
    Fix bug introduced in 26c2750    : 2021-06-18,2021-06-18
    Rework how commands use the global context    : 2021-06-18,2021-06-18
    Display good message for `summarize` when there's no data    : 2021-06-18,2021-06-18
    Remove `types` triggers on release, add `workflow_dispatch`    : 2021-06-18,2021-06-25
    Set fixture scope to `module` instead of `function`    : 2021-06-25,2021-06-25
    Add test and implementation of calculate_weighted_average_in_progress_only    : 2021-06-25,2021-06-26
    Reduce inclusion coupling with ConfigValidationError    : 2021-06-26,2021-07-02
    Add flag "-o" to command "summarize progress"    : 2021-07-02,2021-07-02
    Remove control coupling on generate_sample command    : 2021-07-02,2021-07-02
    Move print_version to cli.py and remove cli_helpers.py    : 2021-07-02,2021-07-02
    Move get_module_score function to avoid cyclic import    : 2021-07-02,2021-07-02
    Remove unused imports    : 2021-07-02,2021-07-02
    Refactor get_us_letter_equivalent_score to reduce number of return statements    : 2021-07-02,2021-07-02
    Refactor to avoid many boolean expr in if statement    : 2021-07-02,2021-07-02
    pylint - disable warning for "invalid-name"    : 2021-07-02,2021-07-02
    Add example output for summarize progress -o    : 2021-07-02,2021-07-02
    Remove `errors` module    : 2021-07-02,2021-07-03
    Add Hypothesis library to requirements    : 2021-07-03,2021-07-03
    Test mathtools with Hypothesis    : 2021-07-03,2021-07-03
    Import hypothesis.strategies as st in mathtools    : 2021-07-03,2021-07-03
    Use `just` Hypothesis strategy to test only one value    : 2021-07-03,2021-07-03
    Bump version from 0.7.0 to 0.7.1    : 2021-07-03,2021-07-24

    section Add `summarize` command - v0.8.0

    Add function get_grades_list_as_list_of_dicts    : 2021-07-24,2021-07-24
    Update length of separator string in output    : 2021-07-24,2021-07-24
    Minor refactoring and reformatting    : 2021-07-24,2021-07-24
    Update requirements with newer Click version    : 2021-07-24,2021-07-24
    Show output of `summarize` with tables    : 2021-07-24,2021-07-24
    Bump version from 0.7.1 to 0.8.0    : 2021-07-24,2021-07-24
    Update help message for `summarize progress -o`    : 2021-07-24,2021-07-24
    Update Python requirement to version 3.7    : 2021-07-24,2021-07-24
    Link back to GitHub repo from documentation    : 2021-07-24,2021-07-30
    Refactor and general cleanup    : 2021-07-30,2021-08-21

    section Add `plot` command - v0.10.4

    Add class attribute short_names to capture modules names    : 2021-08-21,2021-08-21
    Implement `ugc plot modules` without flags    : 2021-08-21,2021-08-21
    Add flags `--dpi`, `--no-trend`, `--no-overall-avg` to `plot modules`    : 2021-08-21,2021-08-21
    Ignore *.ipynb, do not ignore grades.yml    : 2021-08-21,2021-08-21
    Add flags to remove avgs. to `plot modules`    : 2021-08-21,2021-08-21
    Add flags to display a different title to `plot modules`    : 2021-08-21,2021-08-21
    `plot modules` - add flags to change module names and remove grades    : 2021-08-21,2021-08-21
    `plot modules` - implement flag `--filename`    : 2021-08-21,2021-08-21
    `plot modules` - implement flag `--path`, check for file overwite    : 2021-08-21,2021-08-21
    `plot modules` - Handle cases when not enough data exists    : 2021-08-21,2021-08-21
    [refactor] `plot modules` - Re-order options, fix typos    : 2021-08-21,2021-08-21
    `plot_modules` - Show default value for flag `--dpi` in the help menu    : 2021-08-21,2021-08-21
    Document command `ugc plot` with examples and images    : 2021-08-21,2021-08-21
    Bump version from 0.9.0 to 0.10.4, update requirements    : 2021-08-21,2021-08-21
    Add sections 'Managing dependencies' and 'Publishing the package to PyPI'    : 2021-08-21,2021-08-21
    Add sections 'Installing package from PyPI', 'Adding ugc as a command'    : 2021-08-21,2021-08-22
    Re-order headings, add details about the config file    : 2021-08-22,2021-08-22
    Return dict from command `summarize_done`    : 2021-08-22,2021-08-22
    Return dict from command `summarize_progress`    : 2021-08-22,2021-08-22
    Return dict from command `summarize_progress_avg_progress_only`    : 2021-08-22,2021-08-22
    Return dict from command `summarize_all`    : 2021-08-22,2021-08-22
    Bump version from 0.10.4 to 0.10.5    : 2021-08-22,2021-08-27

    section Enable API (ugc-server) - v0.10.7

    Test negative values with get_percentage_degree_done    : 2021-08-27,2021-08-27
    Add return statements for command generate-sample    : 2021-08-27,2021-08-27
    Add return statements to `plot modules` sub-command    : 2021-08-27,2021-08-27
    Set file encoding to UTF-8 when opening files    : 2021-08-27,2021-08-27
    Get dpi key from dict and set default value if none is set already    : 2021-08-27,2021-08-27
    Enable API mode with `plot modules` command    : 2021-08-27,2021-08-27
    Add `types - [published]` to workflow triggered on release    : 2021-08-27,2021-08-28

    section Ditch YAML config file - v0.11.0

    Convert config file from YAML to JSON format    : 2021-08-28,2021-08-28
    Remove Asciinema demo    : 2021-08-28,2021-08-28
    Bump minor version from 0.10.7 to 0.11.0    : 2021-08-28,2021-08-28
    Implement `--json` option to pass config as JSON string    : 2021-08-28,2021-08-28
    Enforce correct type for `--config` and `--json` options    : 2021-08-28,2021-09-05
    Add -v as a shorthand to --version flag    : 2021-09-05,2021-09-24
    gitignore - Ignore local tmux config    : 2021-09-24,2021-09-24
    commands(helpers) - Add function to fetch template as JSON from an API    : 2021-09-24,2021-10-13
    api - return plot image as string when called from api    : 2021-10-13,2021-12-01
    dependencies - Use pipenv and document it    : 2021-12-01,2021-12-01
    docs - Set toctree maxdepth to 2 for commands and 3 for developers    : 2021-12-01,2021-12-04
    Revert "dependencies - Use pipenv and document it"    : 2021-12-04,2021-12-04
    Add .pre-commit-config.yaml    : 2021-12-04,2021-12-04
    cleanup - Add blank lines, sort requirements alphabetically    : 2021-12-04,2021-12-04
    Update ReadTheDocs Python version to 3.9    : 2021-12-04,2021-12-04
    Revert "Update ReadTheDocs Python version to 3.9"    : 2021-12-04,2022-01-23
    [pre-commit.ci] pre-commit autoupdate    : 2022-01-23,2022-01-30

    section Fix issue with generate-sample - v0.12.1

    cli - fix `generate-sample` when invalid config exists    : 2022-01-30,2022-04-11
    [pre-commit.ci] pre-commit autoupdate    : 2022-04-11,2022-06-13
    [pre-commit.ci] pre-commit autoupdate    : 2022-06-13,2022-07-09
    Add Dockerfile    : 2022-07-09,2022-08-19
    docs - add section 'Viewing the documentation locally'    : 2022-08-19,2022-08-19
    commands - update all outputs to use images    : 2022-08-19,2022-08-19
    readme - link to existing screenshots to whet the appetite    : 2022-08-19,2022-09-14

    section Use `rich` package to display data - v0.13.0

    Update package dependencies to work with Python 3.10    : 2022-09-14,2022-09-15
    Use Rich pretty-printing everywhere instead of click.secho    : 2022-09-15,2022-09-15
    Fix a couple of pylint warnings, add pylint to requirements-dev.txt    : 2022-09-15,2022-09-15
    docs - Add screenshots for light and dark themes, showcasing new outputs    : 2022-09-15,2022-09-15
    End                       : milestone, m2, 2022-09-17, 1min
```
